k index for cos or sin, phi_1 freq, phi_2 freq, parameter index, Number of parameters, u_{-2, 0}, u_{-1, 0}, u_{0, 0}, u_{1, 0}, u_{2, 0},  u_{-2, 1}, u_{-1, 1}, u_{0, 1}, u_{1, 1}, u_{2, 1}, u_{-2, 2}, u_{-1, 2},  u_{0, 2}, u_{1, 2}, u_{2, 2}, u_{-2, 3}, u_{-1, 3}, u_{0, 3}, u_{1, 3}, u_{2, 3} 
coscos, 0, 0, 0, 5, -27.36972662795459, 46.4343801743651, -26.84150573516446, 6.357298399276303, -0.4460932410633664, 355.5820556337573, -571.3096449851901, 304.9758955597906, -60.466467518735705, 3.073225754360112, -568.8354182694619, 656.6259223549766, -90.2966731206782, -95.3369564886074, 23.78080574317636, -176.182441747199, 785.1936349549952, -915.3127345615761, 391.0990406806934, -53.98013228594908
coscos, 0, 0, 1, 5, 5.836472067878869, -8.994535829961464, 6.051483250162173, -1.1681449893858327, 0.089300835809592, -122.74470706992265, 181.38413064684948, -90.5562886953923, 18.125038994719596, -1.2451207047758144, 335.84676259736335, -452.2927398200123, 196.2427241996401, -31.84405977993013, 1.4843426393551382, -229.12682824146054, 271.5942811287343, -93.64231352453511, 8.809421932809148, 0.16635079184616003
coscos, 0, 0, 2, 5, -3.9805432086747383, 4.484563824720868, -0.6753711618883812, -0.30590268098895956, 0.059843612152641265, -18.15604433682988, 55.932665156054775, -53.15054120730541, 19.089330823794626, -2.0682310749822066, 590.4306962181671, -1098.4832929598147, 727.6067297854992, -199.63756587285755, 18.00814743552671, -1123.91693199183, 1941.7822154832738, -1164.9484295485486, 278.7067811966577, -20.179607656042542
coscos, 0, 0, 3, 5, 309.1120696505677, -497.89758244840755, 280.1679345592485, -63.24834902969571, 4.971582558476206, -5777.789703818073, 8924.718102797746, -4687.105831198098, 1002.1442649336054, -74.28036192008997, 19471.365409515925, -28776.075915777255, 14325.749454905908, -2851.1466985472625, 188.8914132414383, -17285.669678337756, 24383.8006154635, -11310.891447676086, 1987.6219639876413, -101.21013989835339
coscos, 0, 0, 4, 5, 568.895277368539, -1033.227759155558, 666.5338728150972, -177.34567244251406, 16.362315927947435, -7842.398228708726, 14628.89598062646, -9605.107866299248, 2587.3664097924566, -226.7258346155416, 53877.35800082552, -95119.76145968551, 58447.88630739683, -14496.133240900092, 1136.9128098698645, -63677.127641037325, 102855.98987587771, -54514.25072383571, 10050.376342160871, -235.85849989484996
coscos, 0, 1, 0, 6, -6.0271286323416815, 10.617791606330258, -7.12412120593922, 2.0033795078041576, -0.16541822331765757, 79.09826666256696, -136.96337518481198, 84.73574924950807, -21.923380057687485, 1.924867188759611, -211.60574642142987, 362.35204654728653, -219.1086783589104, 55.0483243310779, -4.595578201377718, 201.39871958158804, -353.52404912902847, 221.3824916565037, -58.653792050189345, 5.437703293321547
coscos, 0, 1, 1, 6, -11.74557019414283, 13.477381596092437, -4.238492190155847, 0.8305995958777921, -0.04454792672175846, 127.73259621331508, -140.96898481541407, 51.43257823631843, -6.925010671004509, 0.24591652141233034, -218.95784800088333, 165.01359831080867, -8.198667318270108, -14.15655777579774, 2.119315163734698, 56.44628408169054, 57.08396051306052, -96.74897629193875, 32.893057039356414, -2.946452387044312
coscos, 0, 1, 2, 6, -5.05448051532913, 7.37950313282403, -3.6447580075931327, 0.7930792603430068, -0.058116502575887456, 106.96766176550202, -147.23932434779576, 69.99739520636136, -13.429850164907325, 0.8615080773057466, -264.4666061528446, 319.98496797757394, -119.81904353457782, 13.379538875069121, 0.14211743722457204, 140.22849799056, -115.03042499348868, -0.140374676321025, 15.339325716010901, -2.415654276661313
coscos, 0, 1, 3, 6, -9.846128381583306, 20.916141501400368, -15.720296960962177, 4.857951227062454, -0.4886904848549772, 197.18593318170844, -376.91762808855924, 259.1589387328861, -75.62415232345873, 7.8362831749230875, -829.0755584471394, 1535.2218959638487, -1016.3817997806494, 283.2510410625307, -27.583534983904126, 1028.3176865176229, -1884.565496014749, 1233.5351251570994, -340.38269542258996, 33.21462576065446
coscos, 0, 1, 4, 6, -2.3094834805750426, 4.502505419900565, -1.22987098722667, 0.8441647223424723, -0.10014771999034802, 58.187792165624586, -111.13158256998422, 74.42876063692827, -21.027059806159013, 2.157353186354317, -264.6441921253516, 485.05180714521435, -311.9946658719383, 83.32178533715978, -8.09240202596529, 312.06378680496607, -559.8232666838795, 352.22953105262525, -92.65492682544308, 9.029397712465027
coscos, 0, 1, 5, 6, 9.550457205886152, -11.576236276512407, 3.7788788776815263, -5.3668210750016344e-05, -0.0638005946043643, 62.450299494085044, -130.64661579056153, 95.64507337618164, -28.681997011533035, 2.8891847776075372, -423.45656413240573, 770.3460046882462, -496.69289134439146, 133.03179015153134, -12.060531347817397, 520.4592158947975, -908.1348742089799, 554.2598484869575, -137.32791044172512, 10.964589519275162
coscos, 0, 2, 0, 6, -113.57716512476878, 218.49435804546866, -158.0658286401408, 53.65714584960117, -5.566971665730009, 4595.984913232898, -8094.159645757076, 5042.815875869655, -1304.5662763009027, 115.26838991529056, -18913.75865106957, 32408.121265691196, -19341.491497310344, 4679.401158863633, -368.7199507968174, 18391.07847010424, -30132.91453174437, 16711.135159587415, -3520.531493867067, 200.03238779050457
coscos, 0, 2, 1, 6, -3.5638873654768255, 4.365427313394099, -0.25766596573514855, 0.046195123535671345, 0.011631846675522209, 29.35457106115882, -36.33133457310398, 11.439825992630801, -0.0863367570204619, -0.25088490401971747, -0.8348606912540555, -47.80706441970813, 66.39851493582697, -27.840719237619478, 3.5805856618266816, -122.94672027905433, 273.2926580604902, -214.38558539172305, 69.66348137813466, -7.870316977276207
coscos, 0, 2, 2, 6, -1.4634664213857294, 2.233190617350374, -0.9561946269724826, 0.21611461351211114, -0.01665862126784584, 26.419683872275982, -42.19849213971123, 22.830140071223514, -4.842838228456594, 0.32112909895518443, -74.53594470764908, 111.47983870514496, -53.056828170245495, 8.191802163231245, -0.07048014044825761, 31.47031769867664, -25.10559740188434, -10.26978644701044, 11.957511115502964, -2.258711268676474
coscos, 0, 2, 3, 6, -78.46649818037947, 96.56573382740473, -16.197719317953833, -1.938374306140509, 0.5428129620061238, -38.44077829912269, 332.00847852243965, -404.2979083801149, 142.79175092655314, -15.350706254749422, 2657.491401616702, -5223.954369000659, 3598.261414871842, -995.1652170859892, 94.11090102809545, -4300.837247271471, 7847.489012955053, -5007.189159902626, 1303.789540701415, -117.06939946938368
coscos, 0, 2, 4, 6, -8.76309533752763, 15.553828819692, -12.720649291584621, 2.7054905380135863, -0.2542822426276791, 146.18017619857537, -258.82810361800034, 162.50709588300526, -42.942713422961944, 4.000614597345934, -570.4669328027516, 1001.3147620667256, -620.5493086129937, 160.65067308325538, -14.446158999764062, 677.6414873693501, -1189.5749522736414, 738.8689407246088, -191.84367160095897, 17.462296119619886
coscos, 0, 2, 5, 6, 7.762862336099846, -14.041392393229527, 11.15126476542161, -2.6220699834455146, 0.2581435602626427, -143.63632650743656, 257.0251521182864, -163.647911023065, 44.0863278393833, -4.216005653136604, 582.5376988500908, -1032.3677843158405, 648.0436350841458, -170.86521745804006, 15.753317752315892, -715.2910738997383, 1268.6334594978862, -799.2944460238385, 211.7225051255357, -19.804017655689723
coscos, 0, 3, 0, 3, 11.253576215988813, -20.58440926249837, 13.623236176635466, -3.904227686002353, 0.4121221745820606, -196.3105562790618, 346.48361344512523, -217.98261029255536, 58.39243493120945, -5.662822045386188, 784.2464025671375, -1371.8639084130436, 853.0481244585712, -225.32189633204726, 21.556265651093657, -848.5061470833391, 1469.6686783344235, -900.8327258474056, 232.95208533943, -21.561914017772832
coscos, 0, 3, 1, 3, 29.667243968873628, -38.898344659193654, 18.9088525217243, -3.693778582209489, 0.3002475085894613, -594.7524573533344, 807.0832670655258, -364.8098181991067, 69.7634080854517, -5.11057602026285, 1509.4015988833692, -1833.506728317816, 686.5086655214743, -105.87339765788577, 7.399571561378086, -970.1272058077558, 1046.1366604305056, -340.6657937921497, 67.93897879765456, -10.277845740201366
coscos, 0, 3, 2, 3, -6.792685112410936, 8.681404303531902, -3.136552891683294, 0.22054684020740561, 0.04000247836902485, 73.44600678415958, -90.77877025134799, 30.53212729646588, -0.607712207309421, -0.6927549986065604, -161.32085029489062, 146.62783764512483, 4.671332373144199, -29.915013747931262, 5.858100462429436, 23.000530814922566, 116.70476142317658, -187.46328260889396, 85.04736170315525, -11.900762761593054
coscos, 1, 0, 0, 6, 223.17301566491972, -387.246212215462, 233.01645695861586, -56.45888187786836, 4.743689976369408, -2903.770918976652, 5055.534489933083, -3088.517025612877, 780.6791842228131, -67.23845471115463, 10502.586162306116, -18200.522910071897, 11049.181929012955, -2758.1106455361037, 231.7856568307761, -11729.501514290328, 20307.49759613628, -12313.569412495679, 3068.0216506431057, -258.63637170625697
coscos, 1, 0, 1, 6, 23.43972031875543, -41.306096506850444, 26.762822352982138, -6.476657882432391, 0.5661436926446026, -354.5978405624491, 620.3611245462878, -381.46719569319123, 97.27620397636132, -8.595529216471649, 1379.1401729989652, -2397.5367572347172, 1462.3975056769088, -368.39239420590366, 31.951461874529137, -1604.8282781280625, 2783.570111918467, -1693.4044272904675, 425.6186281707996, -37.017380215435246
coscos, 1, 0, 2, 6, 6.353484743101778, -11.00896860013764, 6.871327349136525, -1.689636591266713, 0.14931926690360334, -96.38759385705562, 168.60702919796282, -103.91686074671514, 26.68952298556511, -2.3829345453629087, 379.49889744697646, -661.5389674446984, 405.62163818243255, -103.01189024922792, 9.040451702846216, -448.05713839920986, 780.0410165759296, -477.3781762049377, 121.00460075823409, -10.638475117422917
coscos, 1, 0, 3, 6, 239.2453061635524, -423.7405184852649, 260.57679888141337, -62.27796804222868, 5.159201745009174, -3268.619670326166, 5683.391817243162, -3434.6797170958066, 844.5087026144965, -71.18403128221244, 12213.483190648067, -20979.023982859522, 12489.541682680365, -3011.832556482166, 244.623810782506, -13297.236684890313, 22556.47877872402, -13179.704714120719, 3093.9264481075243, -240.9096336249473
coscos, 1, 0, 4, 6, -1.5084139267590815, 0.8167904037938715, -4.322348144376733, 0.49156801477483064, -0.07876435806145983, -2.276191156558392, 5.965517501500607, 0.1605350499863377, -2.2707465573175605, 0.5665353336560787, 43.45361185431375, -62.99443092012503, 18.528487193858656, 3.9968445465524107, -1.5443381869650847, -70.13113743614844, 105.52161089257638, -43.21000178191359, 3.0234964536037747, 0.7260280222682601
coscos, 1, 0, 5, 6, 4.823202262675597, -3.028288149145799, 4.8518244392819945, -0.8760533166995196, 0.1399154141766526, 21.07077835671339, -48.73666669113866, 24.84029045483868, -2.3575942127571956, -0.47469920261730747, -159.81257111335265, 258.5279859505492, -117.36811932235175, 11.536328996857879, 1.5091387260009896, 210.03490479118764, -327.5684264915988, 152.13920753701566, -20.692346750139894, -0.38343042920985554
coscos, 1, 1, 0, 7, 153.66901728824462, -235.67343738788648, 122.25762345851307, -26.819523085116714, 2.00553164492769, -2083.1759612366363, 3427.7328664539796, -1917.7489338739138, 419.5843099822018, -29.693957941028113, 6253.512275259013, -10043.80184264982, 5349.311782593165, -1048.9862060595879, 52.00492983733202, -4126.997061446493, 5726.067061234505, -2118.6530067036542, -17.993216471162608, 83.87686714324974
coscos, 1, 1, 1, 7, -15.654360704694422, 24.27230538022556, -11.15569852303466, 2.5181358559687173, -0.18497020410547996, 182.07272106757554, -292.9280695023073, 159.7759008968942, -34.51011976943453, 2.4808410491267083, -563.6401347453906, 886.8660501623191, -464.16516249506725, 91.79654635125777, -5.320675598676438, 421.86824467287033, -596.2440627268916, 246.59162828332566, -21.39843099327571, -2.935622472862454
coscos, 1, 1, 2, 7, -4.864184839364956, 7.78031873739278, -4.109122184150204, 0.9790553530770274, -0.08334370981161472, 70.77499051638942, -118.17931102764106, 68.50422745045358, -16.218001945310526, 1.3303375573050882, -257.1563933998731, 426.8637891342586, -243.96911823254217, 56.1086958258994, -4.302543193791034, 242.56281277597833, -387.4452105240636, 206.93446271624376, -41.69249392093476, 2.344297983955998
coscos, 1, 1, 3, 7, -190.20413548056612, 271.8698263860598, -121.37497807458983, 22.542480012719185, -1.4164779298699943, 1433.7214909920028, -2146.769001926784, 1043.3522452294594, -187.7729067077577, 10.173989661868111, -2721.3022263696516, 3602.8691085768196, -1277.0665567090778, 30.656048905806614, 23.353366315321125, 838.2498154435001, -140.27250047157168, -999.3746845715175, 607.6010778467898, -83.2865052728863
coscos, 1, 1, 4, 7, -33.92707800777078, 61.68015372387808, -44.335340372172226, 11.44564784748223, -1.199343012739896, 666.3226782526252, -1230.1556179727036, 810.3246857969192, -225.5717101546535, 22.445319131186384, -3135.560166517528, 5771.716808205806, -3787.8535620266825, 1047.5260937058647, -102.39114373177489, 4023.711041429457, -7327.847943527276, 4737.232574591561, -1278.068495164078, 119.03916177269693
coscos, 1, 1, 5, 7, 95.89026057181863, -175.17502877318927, 119.547908723977, -32.981824085121616, 3.4453937958761487, -1805.9728475545605, 3335.020545509679, -2205.1560542617326, 618.5538439096771, -62.23561527429335, 8397.889272170598, -15485.202175824092, 10213.830680191724, -2852.2986403682908, 283.7557560340733, -11198.999960836212, 20561.261746897173, -13483.088309498688, 3729.259349240235, -363.9825637113305
coscos, 1, 1, 6, 7, -6.395003071822199, 9.908463237730686, -4.681166657342918, 1.5881857147501124, -0.1488684189408479, 101.2942693739664, -179.18846630307712, 114.68600529140026, -31.22112634277011, 3.0259103376562546, -403.62190743122164, 726.3124304250312, -469.40793014211243, 128.6025531720569, -12.57351591148614, 498.1017459629207, -905.3246425270397, 591.1988430543144, -164.0954752627006, 16.38930274735395
coscos, 1, 2, 0, 7, -454.97926978646285, 743.0721078526202, -405.44085712969115, 79.90421003965811, -6.723041202706062, 4552.9049628642615, -7689.876015565023, 4557.96658157845, -1128.3712188555435, 105.83128673308124, -16006.499017208036, 27520.782613866446, -16726.87233113999, 4279.668152028945, -403.91192326317264, 18154.996474012984, -31653.2931659304, 19608.233224161417, -5160.087671092282, 503.84056544972844
coscos, 1, 2, 1, 7, 4.524801250968912, -7.379346027192638, 5.319035020999081, -0.8855474683494292, 0.06669989370476881, -47.542657293630434, 77.4319975319097, -43.605671767793055, 9.948680465711364, -0.8305390646766955, 156.51248435631757, -257.1090562306749, 146.2336713959668, -34.02931832702742, 2.8720309792999874, -156.65927099065468, 256.7204923376514, -145.18296451780222, 33.519743052958574, -2.801979046362793
coscos, 1, 2, 2, 7, 0.7414003565730788, -1.0603964738137632, 0.6289788092991537, -0.0783993588056177, 0.004184805210987961, -5.153889700804246, 7.50498032414414, -3.575811421214021, 0.6477178588015975, -0.045287078542604026, 13.176180220678775, -19.507380706863103, 9.590934006670153, -1.8406162297622872, 0.1524443880981029, -11.07998201681449, 16.25653209172458, -7.7964135678224, 1.4451766072028511, -0.11764178665308687
coscos, 1, 2, 3, 7, 315.61536316694776, -486.03448155299236, 253.90186958463732, -45.62786563497026, 2.8804773787024196, -2373.8320778868356, 3572.501920024277, -1746.9218813112143, 308.3249275796679, -20.01743531574268, 5970.1016983237905, -8813.22316298651, 4169.335279005441, -713.4800010911606, 49.822220645583585, -4722.001402423649, 6761.03094175817, -3033.700589470843, 487.77542772548986, -39.50801583306339
coscos, 1, 2, 4, 7, 4.419415039520312, -6.663485999468107, 0.24851275505811782, -0.7042152547584659, 0.05593653597112369, -44.277983690073896, 68.91894018898749, -38.704482400122906, 9.02410878175093, -0.8072689909652582, 151.80706384006712, -246.1973892466908, 141.94880767579022, -34.35627964248575, 3.115157274894376, -155.47159358195978, 256.37750724695206, -147.1572769186677, 35.32836553321112, -3.0697413680571692
coscos, 1, 2, 5, 7, -6.622310697916521, 9.921867743722245, -2.471018947496999, 0.9941945508342857, -0.07683091184681029, 61.548920456625346, -94.30787439218143, 52.24626137341563, -11.999826834048239, 1.074469762014978, -208.61729871653026, 334.7068691221479, -192.13655817488046, 46.43924654893506, -4.266668111987626, 213.1947370172545, -349.02888237023654, 199.84218079388393, -48.03650944090902, 4.225204878924314
coscos, 1, 2, 6, 7, 0.262629120132418, -0.3880764277857572, 1.2630545274659195, -0.018750039040470314, 0.0013899403032807517, -3.73744472812972, 5.60936474959827, -2.9193969625816054, 0.5833683272456249, -0.045294881308590315, 13.241560761086728, -20.000411478040103, 10.329003682505997, -2.089574592586185, 0.1288793259559128, -9.920845919769354, 12.988595860425518, -5.122187664744632, 0.293784034052346, 0.10018496487063862
coscos, 1, 3, 0, 3, -2.8467776967008973, 4.686782074585541, -2.5619253927557364, 0.48386885525502515, -0.031583831291354114, 21.148517131005693, -34.210713228359786, 18.667071925039714, -3.9406793551318176, 0.25178737063978657, -48.9567166648678, 75.42555559487226, -37.90895182891945, 6.745436200431365, -0.21493257698269297, 38.077165318249804, -56.77464725958496, 27.036396524135203, -4.293370521973638, 0.0795802729866948
coscos, 1, 3, 1, 3, -0.4493488771114703, 0.46659644168311637, 0.9993263978175604, 0.010556149107552034, 0.00030047379736332006, 1.7698522683495685, -2.010586977325772, 0.5611039996913558, -0.051892826528649356, 0.0015896267457041482, -2.5389713264501674, 2.587543278742686, -0.6978309509557441, 0.07127758652793356, -0.010132154605937749, 0.049488918701217625, 1.2635210364402218, -1.6575732411942483, 0.6268949883759107, -0.08216328796589703
coscos, 1, 3, 2, 3, 0.1865842097476959, -0.3057704294453491, 0.26974473998168963, -0.03712519031713101, 0.0019122452336366661, -1.356033469965942, 2.18715489548364, -1.1746674451931747, 0.22511976393914565, -0.008874093109776694, 3.1345615377439353, -4.656493285970469, 2.155951604224582, -0.28511435768061366, -0.011808732091671981, -2.6564528889224723, 3.785750984336444, -1.6686113877652904, 0.18365770808989235, 0.0179841181043248
coscos, 2, 0, 0, 6, 97.03603210328484, -170.26857207277033, 104.09401421593462, -26.715253106942257, 2.230201053649639, -1413.528462596205, 2457.533113530953, -1493.0030515027026, 369.17590294324367, -31.144076186747697, 5216.405428679453, -8869.969586663354, 5214.857001777704, -1233.610395113677, 96.00388825568211, -5387.657763793016, 8929.623727076747, -5058.7243928694, 1126.4456126495527, -77.93617031430429
