k index for cos or sin, phi_1 freq, phi_2 freq, parameter index, Number of parameters, u_{-2, 0}, u_{-1, 0}, u_{0, 0}, u_{1, 0}, u_{2, 0},  u_{-2, 1}, u_{-1, 1}, u_{0, 1}, u_{1, 1}, u_{2, 1}, u_{-2, 2}, u_{-1, 2},  u_{0, 2}, u_{1, 2}, u_{2, 2}, u_{-2, 3}, u_{-1, 3}, u_{0, 3}, u_{1, 3}, u_{2, 3} 
coscos, 2, 0, 1, 6, 0.7785225124444439, -1.5386288646144852, 2.19788691016358, -0.36462870091752203, 0.0318940028293923, -30.988575071003652, 50.88513748266476, -28.964535897664494, 6.597078786201068, -0.5122881855170889, 110.98813597338646, -174.59705075551184, 93.69406094713212, -19.892222913365323, 1.3600457237023063, -101.18384619392006, 151.55014881649998, -74.89290043389694, 13.363448870934336, -0.5809838025656506
coscos, 2, 0, 2, 6, -1.8706328287084102, 2.9921896823039185, -1.4008264197328375, 0.307855866757213, -0.024271927544733767, 19.769301718107204, -32.44804348351888, 18.30449246777637, -4.198609360594214, 0.3293703955058729, -66.55352178996606, 107.82643300349682, -58.98096239773802, 12.657246097490944, -0.875290381027536, 63.46665525174691, -99.70993678184533, 51.72844274463595, -10.183198350068352, 0.5978517680291339
coscos, 2, 0, 3, 6, -21.79507178500343, 35.83099175363171, -16.245695943099307, 3.8378738397359213, -0.27677958844409845, 185.86659766869892, -313.4970282334403, 177.02156504098255, -40.32385602083618, 3.0719628215461405, -629.2307637197454, 1056.1029335508251, -587.6210796937888, 126.83175055451969, -8.321822554771211, 580.2068255081097, -924.3698257845256, 468.77041671083197, -82.66245626328484, 2.5764840271552503
coscos, 2, 0, 4, 6, 4.890969243687637, -8.264514661847972, 6.8030503593089255, -1.3839961702405363, 0.11892767689391952, -85.00062894494366, 143.7364571519785, -86.7073517574231, 20.997385625771905, -1.7691413978291841, 327.2867391920258, -546.7614976192123, 318.4701768700854, -74.43946246593507, 5.874345956589505, -340.1990663254206, 555.5686707557685, -310.86860887365714, 68.08027127348633, -4.781021842174798
coscos, 2, 0, 5, 6, 11.154090140161747, -20.25348422870874, 13.83778588850249, -2.469242774139784, 0.17392975743977532, -97.73379484786444, 175.39974900665445, -102.08726630124698, 22.34777147628085, -1.464856111057007, 309.43167038162534, -525.1941441790765, 286.36447558558757, -55.08402487378978, 2.0291745759502127, -258.418481013553, 393.68289440940987, -174.52350275268546, 15.22960991544149, 3.077165234220076
coscos, 2, 1, 0, 5, -109.37752917616687, 195.08492415361897, -123.48095248318437, 32.53768153105542, -2.7658735646445316, 1840.9746594535695, -3155.68108365685, 1900.6085808126966, -475.4147562094198, 41.355204763314546, -6471.383895705747, 10817.043635456661, -6297.636028073006, 1500.5368173992201, -120.3516900156687, 6228.315983623505, -10146.036935626093, 5676.410409999006, -1265.8551160115962, 90.23956141457695
coscos, 2, 1, 1, 5, -0.8192264140344483, -0.6898130100323345, 1.9653399620545347, -0.3146392696384701, 0.026085534322488148, 107.27577567298972, -66.16246693626873, 8.104584625985202, 1.0204482973320612, -0.1507222511391568, -120.56513065934305, -50.43954816621576, 69.90672741834402, -14.778575354779393, 0.5779306447164037, 54.22161399434453, 13.41904211399748, 17.07884960181949, -19.13503765545901, 3.2222487513403766
coscos, 2, 1, 2, 5, 31.9868220599426, -31.456009198493685, 10.589389548982517, -1.380789518657794, 0.057322892316829216, -217.09706712228817, 190.89684812235856, -46.17826866771565, 1.5078677836518055, 0.297944379774093, 235.51341285159447, 8.31930455296564, -149.3166400501759, 52.48526428360714, -4.398087352640851, 4.511193248068007, -243.46454029024432, 189.6675823049556, -34.574863572386455, -0.19875881184812752
coscos, 2, 1, 3, 5, -20.31513783151384, 1.6166125786954701, 6.112974990703121, -0.6918228249172041, 0.023013257807221323, 44.036307764494005, 382.7992391786563, -282.8294984647577, 56.78176219089907, -2.8990285550576695, 3117.596517862052, -4917.8795597540175, 2231.5588064902277, -328.09225370239443, 7.82001040347827, -2315.327733723229, 1913.2520487120892, 436.9449884312151, -553.3942337811326, 90.84944856703429
coscos, 2, 1, 4, 5, 11.430382129539034, -19.360443331879114, 11.538131194039014, -2.09142385587731, 0.14536523040999663, -246.5246857729684, 332.29996703246616, -150.72379438104218, 27.139137382922833, -1.687343005869126, 541.3844996410254, -603.0449512472015, 195.44132138184398, -15.612963099448736, -0.5910356344824663, -282.66517058578177, 224.46099180188105, -16.657746873732712, -12.38627083511507, 0.8833483842239068
coscos, 2, 2, 0, 5, -140.4810730237624, 246.03315426763405, -151.70880543490995, 39.01504706807556, -3.3666241551345477, 2089.76915424827, -3633.702997867626, 2228.0335014725483, -568.0760887040707, 51.21919700280094, -7946.404296795334, 13726.642536619322, -8334.051112773876, 2096.692659941815, -183.14217377338383, 8741.136061923335, -14975.102355699682, 8976.664112774506, -2208.841841280818, 185.47012390706996
coscos, 2, 2, 1, 5, 1.619730664281854, -2.8032265754611783, 2.4824013743269338, -0.37016808920906963, 0.030290823891957096, -22.106298373703257, 36.85543835603876, -21.369632443786408, 5.0310846898531665, -0.4117072081766977, 79.38207175122409, -130.6081504508097, 73.95761715520257, -16.769359416487255, 1.2559072809569265, -77.35515375141915, 123.39967422560936, -66.34904447924839, 13.683343778585927, -0.8602960665916162
coscos, 2, 2, 2, 5, -0.719457621332764, 1.2879973479096467, -0.6950807666738658, 0.18212190430783073, -0.015830782332139828, 12.582582702493639, -21.254624275027865, 12.393138777562571, -2.9352165845213727, 0.23529002679411096, -43.847516839424515, 71.56173669902127, -39.745587448932994, 8.715759258659961, -0.610646032877936, 42.08519190812072, -66.63212149494657, 35.27780936839285, -7.138400008050251, 0.4276838849901101
coscos, 2, 2, 3, 5, 46.905700131783206, -73.41157929404818, 39.64713567662385, -7.497457671764681, 0.6430730966984611, -361.7394526976684, 599.4114352296848, -353.9534004796163, 93.09388521015374, -9.14280290967044, 1390.4050903557406, -2420.816834078542, 1502.515185359705, -396.9702288164198, 38.08228567642147, -1629.3414477211238, 2861.881398691062, -1774.7216347653298, 464.98091536839337, -44.2485987915957
coscos, 2, 2, 4, 5, 2.5782961966684845, -4.60617845986941, 5.238778833811067, -1.0721164603035382, 0.09279929682529647, -74.43156008285213, 127.4768130816432, -78.04736202681306, 18.055546584961622, -1.448156523162759, 280.7078112612388, -464.1749222616661, 263.25014942711596, -57.21103021160072, 4.234269341434839, -275.3589300983939, 437.88990976619306, -232.8552704555507, 46.10603656433563, -2.9746197000450274
coscos, 2, 3, 0, 3, 11.336571318898256, -19.387023312290776, 11.670619486952818, -2.8979028814543084, 0.23430355969623903, -137.20463192367365, 243.96501590719384, -153.29096852197853, 39.64189647538994, -3.4357341363235707, 553.051561773886, -977.9112679838689, 604.2748793480288, -150.57038203216993, 12.128794611964647, -621.6039410217901, 1069.3637613266383, -631.4774969575762, 145.3557936652155, -10.009388125497278
coscos, 2, 3, 1, 3, 23.76079235375451, -30.896055865100312, 14.839456880694794, -2.4237373673783518, 0.14189593264527864, -486.23268469065977, 634.681494897107, -257.5221786746786, 37.93379408827595, -1.7266618050213143, 819.8318344963869, -660.697216324255, -44.46935594194723, 91.79525815840586, -11.166976191544997, -141.25941864602717, -335.7474663072064, 471.38160518038103, -128.2959774929125, 4.884650128980429
coscos, 2, 3, 2, 3, -0.1651297835397164, 0.6002919823775137, -0.3562470262762803, 0.13728591378508745, -0.013875158168252648, -27.959942622608523, 32.73020062007478, -9.68908669645764, 0.17117735361289665, 0.10395506805694829, 18.332338636041655, 32.09483885961226, -57.90780671522961, 21.28752602366197, -1.9647009455451236, 45.89465294212135, -125.34903351673329, 95.23532901566662, -22.38717510034877, 0.8989400160781293
coscos, 3, 0, 0, 7, -91.87334344391746, 169.46498245825234, -112.50441121008906, 31.732792933121473, -2.944653032745249, 1384.969791336416, -2444.181532352724, 1520.0461262235096, -393.86555232938963, 37.05976934532254, -5605.901728121096, 9857.832755180105, -6107.767195524685, 1573.8906918517798, -143.812281853338, 6280.715069985186, -10914.230220814994, 6640.956084649223, -1657.4734698050752, 142.06076095293955
coscos, 3, 0, 1, 7, 1.022559524697902, -1.8499687364119473, 2.112718479903117, -0.17192090091307016, 0.0016158280829422327, -2.750199722671142, 3.4218836510950856, -0.5686120935113763, -0.459371689717477, 0.1154796733399755, -0.1076218374477342, 4.37006923919741, -6.972408373241352, 3.144002496501059, -0.4404185471055126, 4.670639833342982, -11.174248274355262, 10.406582815822947, -3.800977013787042, 0.5061765367852433
coscos, 3, 0, 2, 7, -0.2744464191402356, 0.6240329441547311, -0.37680097713312993, 0.17438669856789465, -0.021762789518707474, 7.8744117701050085, -14.756773349660184, 10.05065716450041, -2.894354116603983, 0.3002571360948985, -34.29644916414997, 62.2147654520479, -40.59181649312388, 11.14468917344686, -1.0818030656718745, 40.64701242376985, -72.58379605428166, 46.54248541936574, -12.547861200279513, 1.2103606246671539
coscos, 3, 0, 3, 7, 31.148779637009596, -54.25179626432277, 31.74297131142634, -4.642491060764577, 0.1550495432119247, 77.90679346537912, -143.47152587801844, 109.16686313528803, -38.85189994533962, 4.495245305189185, -637.1202960941629, 1090.7356054248596, -683.0465526659129, 185.78959270537192, -17.160242256220133, 770.4869951584279, -1289.6424686094592, 777.896362426828, -199.411383088792, 17.79849732962497
coscos, 3, 0, 4, 7, 1.0102736764788651, -1.5680312175789766, 2.2161054851713655, -0.26362897098369587, 0.019914497234108618, -14.8052976130384, 24.81388087808134, -14.73971015744441, 3.5284030616500637, -0.2858914567928822, 53.59935659645408, -89.5146748399198, 51.75324529921517, -12.162293443178005, 0.935035845250835, -55.64676969453487, 91.79844933165636, -52.45524565294431, 12.040671145702333, -0.9006422436047536
coscos, 3, 0, 5, 7, 2.79420497211581, -3.433050185855511, 4.250098318223053, -0.7994796397109738, 0.08202731627783849, -58.51613568009995, 99.79321757679668, -62.51484021479102, 16.0604158884209, -1.448452169149804, 223.65077579631915, -385.0630129557288, 232.74626199377678, -57.450090795731846, 4.845750017287213, -239.24166966708927, 405.3391476233626, -238.18210705188005, 56.308378002505535, -4.431503747043554
coscos, 3, 0, 6, 7, 15.641787421442576, -28.725893414537428, 20.70801274981191, -4.364225361791587, 0.3842150436173976, -197.4228562802101, 358.51279752659934, -220.54682508242516, 53.39028673950438, -4.705122557460078, 728.1364583041013, -1284.5244657500496, 775.8433161143156, -188.14775979668218, 16.370882166018593, -805.4328899055198, 1387.8878943366697, -823.9730685425754, 197.66911883435168, -16.976010452037368
coscos, 3, 1, 0, 5, 173.48847015894475, -340.8219738084723, 245.29552533575665, -76.31562637167221, 7.782843467762223, -2895.342768626214, 5459.729623506714, -3708.633225489395, 1072.8279374477513, -111.09619475212888, 12710.222094518855, -23705.356031679912, 15898.66944993697, -4549.129241388392, 468.25862316671567, -16370.785539041337, 30417.130962486415, -20314.308457173072, 5786.002510947119, -591.4698192398905
coscos, 3, 1, 1, 5, -2.9653217967832424, 5.581175488433229, -2.372850062818901, 1.0745199404117871, -0.1221967139006919, 46.354612068149486, -87.94878706247975, 59.99403968663972, -17.708627269161436, 1.907832321990391, -214.94915100724276, 404.18200076588556, -273.4390118111986, 79.18344149709503, -8.308955956054795, 290.70396091278076, -543.6815992877489, 364.972308306321, -104.73892605267015, 10.85193625051517
coscos, 3, 1, 2, 5, -1.9323850970170113, 3.6205958460229044, -2.24247663947208, 0.7040767026096707, -0.07555778406487983, 32.21464395733697, -59.75079173886292, 39.84467775092245, -11.378825328624671, 1.178529291728169, -144.3506912441631, 266.0221544166922, -176.06656707941613, 49.691011293932085, -5.0480839328366995, 190.46650001495857, -350.25048495998345, 231.07150764061635, -64.96736979902933, 6.571936383013588
coscos, 3, 1, 3, 5, 0.944995458762211, -3.3617691206412728, 3.899767314354096, -0.7770717994582099, 0.07043141088089121, -37.40750072869895, 69.89788349204454, -44.49969887644711, 11.538702228262201, -1.0389433848482441, 159.28530808563363, -283.9163824478892, 177.26870675928868, -46.090964407164144, 4.177053801035222, -197.45176327248043, 350.9255505089465, -220.780807449589, 58.238433583539894, -5.41132817542369
coscos, 3, 1, 4, 5, 3.2207875939744084, -5.574936226285389, 4.823485274828743, -0.8681162224927595, 0.08624630021013623, -32.76710629910296, 60.176257819433985, -40.042158194671806, 11.42836252871771, -1.1947030762961954, 140.11451913542984, -260.69152787486917, 174.81473516812665, -50.490156923745666, 5.320362584285969, -198.41994634986125, 372.38303079094527, -252.8109397327149, 74.22353036628925, -7.9484336990258955
coscos, 3, 2, 0, 5, -47.57658669143819, 81.81897328599463, -49.057276384626086, 12.164966620347577, -0.9176732933359801, 437.68997422358973, -752.8213381600565, 456.1025521869144, -116.39279873407791, 10.84600854882837, -1768.4116943223446, 3136.525289154145, -1987.8209134581218, 537.4775327160996, -52.38751814008958, 2142.762886659165, -3812.958854685526, 2414.1738118161447, -642.644865748724, 59.420326663142575
coscos, 3, 2, 1, 5, 1.1535500659178606, -1.29170256672096, 1.2209526144423353, 0.0009168874474570655, -0.0036969631773605886, 1.099928069478136, -5.013560898219108, 4.43709955255583, -1.3077545082169664, 0.11419438124774957, -28.7357722630263, 54.276860476621664, -34.84796629738144, 8.75388733027321, -0.6651636981136468, 30.550597030219034, -49.550607657990014, 25.619502893546326, -3.8259846937660633, -0.1609669444380299
coscos, 3, 2, 2, 5, -0.9259273287890886, 2.0566755861633577, -1.3928216612352322, 0.386206312146466, -0.0344372977019349, 24.915034052944616, -43.76026701065301, 26.399803310291464, -6.421761345567212, 0.529748769827303, -104.52283857339259, 176.59175472582342, -102.54283924434716, 23.842579635650605, -1.8027111009978014, 105.27697542907319, -170.00338468826254, 92.03504586902244, -18.713649592420428, 1.0193390662720037
coscos, 3, 2, 3, 5, -58.774374179763946, 122.13454313436435, -87.55048103643382, 25.5042952467865, -2.2461145071601183, 1295.3117200207305, -2291.5948919934935, 1421.7720089324164, -355.11450145805355, 30.632596930901588, -6407.98846706564, 11122.713280123407, -6776.210524582947, 1673.7951507498653, -138.14862140143222, 6755.828353385649, -11160.723372232349, 6308.595017838032, -1349.7135297757038, 81.5540529383229
coscos, 3, 2, 4, 5, 1.1328168840556794, -1.6812014321672017, 2.2731969245728325, -0.32820295924558174, 0.02848152081423166, -21.472437762416117, 37.68738538802163, -23.734565538285946, 5.675573379177713, -0.461515449054542, 82.57105707985988, -140.95778742489887, 81.90299116198379, -18.19365582908352, 1.3451020268296776, -83.85108658514254, 137.25199593002225, -74.8632476907538, 15.304463066551259, -1.0184022582735366
coscos, 3, 3, 0, 6, 89.63080057349535, -126.68519631300879, 51.479589832373044, -4.728382073032947, 0.12272893300281319, -575.8586166444843, 877.7647373509735, -441.44905484548906, 86.45116194121924, -4.871664903470959, 840.7180974558379, -1145.133156402025, 450.22210925768974, -38.470688119402354, -5.368270542502905, -543.5947894689484, 814.6205202995574, -424.22574259718124, 106.20995914052436, -12.938426933262498
coscos, 3, 3, 1, 6, 0.5952355157561046, -1.4238088180833481, 2.1223715519646924, -0.2586319352343645, 0.02225875739199602, -11.978240966048645, 21.976357950750266, -14.17255884435614, 3.7445137160723707, -0.3406807335451039, 50.58612724929851, -90.2161748490261, 56.54051734225411, -14.644917331121952, 1.3067155906097483, -60.75563145044131, 107.71824134076945, -67.11337349661444, 17.35604673115255, -1.565190380669444
coscos, 3, 3, 2, 6, 0.3455211306855782, -0.6051704208001967, 0.5012100607007828, -0.10261892668895087, 0.008040288073103015, -5.525113716878465, 9.662365203046551, -5.990508748814759, 1.5406187500145252, -0.1334426176549033, 21.683686298173406, -37.69432100337684, 23.1125528904707, -5.849960522494798, 0.49864769441960705, -25.029390853357185, 43.32562423664208, -26.307821670295997, 6.538843140699018, -0.5409645610121502
coscos, 3, 3, 3, 6, 25.82932821245897, -49.61678389892051, 37.25481230215349, -7.630685714382573, 0.5888471608416306, -285.5576041257231, 492.2800416577671, -309.4196761218478, 78.53626591073154, -6.612946499034675, 1060.0676465647489, -1809.4844605636408, 1101.6318940174638, -270.83698377740495, 22.684009831536667, -1170.866002797449, 2012.2322684560438, -1221.4197777449997, 304.60897391005665, -27.191515785233932
coscos, 3, 3, 4, 6, -0.19243970008283967, 0.3313859337183775, 1.149785076096341, -0.012677313299958323, 0.0024145127208555846, 0.10192616743100964, 0.25093913535833173, -0.6764037604715435, 0.2554917741204442, -0.022285909645580658, 2.286126807908574, -5.106185142263304, 3.6006953665499366, -0.9345023673904658, 0.04309150862022547, -2.1101638256203783, 3.6485187953285085, -1.9051532373569453, 0.16732383377170368, 0.0677518592514984
coscos, 3, 3, 5, 6, 3.2866853506340683, -2.09444466993908, 2.744439023097869, -0.3169813328208064, 0.030422813779483734, -36.16059967013255, 49.32513801855627, -28.29541502903928, 6.830358196995385, -0.584634804255066, 107.88809200375519, -164.73374730314035, 93.54634420762126, -21.63029428224234, 1.6749665477234963, -99.01397938247663, 153.32957548443295, -84.1699623747104, 17.947265180192137, -1.1815971061795305
sinsin, 1, 1, 0, 6, 116.04783844873639, -171.42575151361777, 89.19648373927795, -22.99068651070577, 2.207324993136602, -4472.275217059558, 7476.675698705581, -4332.292516708375, 1026.1847668117434, -83.88854414369557, 23313.69028922472, -39453.95903918273, 23131.47936901445, -5491.774101659398, 433.4340174249505, -27411.754138078966, 45254.412409558216, -25340.413005037633, 5462.082756245454, -335.0344052008177
sinsin, 1, 1, 1, 6, -1.5371344140206342, 0.48025779368561405, 2.3963530461839966, -0.5445324105082896, 0.04565678567090402, 67.92929505978883, -103.15356262543608, 52.29401047128983, -10.892836462059702, 0.8576051869450123, -427.86083996543186, 707.9697225184054, -406.19403852094996, 96.78092469633182, -8.140648996989924, 546.474799124865, -894.4197562529515, 499.0133243552578, -110.07238740909743, 7.485997900895246
sinsin, 1, 1, 2, 6, 9.018220892712213, -15.083909563712197, 8.872280723297548, -2.010039840636847, 0.15258403099937773, -91.76243097998204, 152.06014102740104, -86.9740070665334, 20.040612294458583, -1.5269107910707318, 250.227939277504, -402.7568470426556, 219.89734502787294, -46.6539185833676, 3.0442734830040576, -204.9051781082579, 318.5464859703656, -163.89470452996417, 31.156228939657105, -1.6109172346542127
sinsin, 1, 1, 3, 6, 22.219835247679608, -73.76504118554188, 70.20019709370258, -18.79010292682929, 1.488627437501973, 3.1473425638811334, 187.46048330255584, -240.5396209782209, 70.98970185200065, -4.902527728347151, -1000.2599640432196, 1397.0890649802095, -661.2756511753613, 182.33290210160231, -23.385758769037437, 1670.3726489321346, -2616.975411647185, 1433.7840088421976, -354.78019172899417, 30.014200470524315
